"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop.dll"" /pdb:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Reflection.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Threading.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Collections.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.ITFProxy.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\Adapters.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\AssemblyInfo.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\Data.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\Helpers.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\ImplTypes.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\PInvoke.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\SafeTypes.g.cs"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Phantom of the West.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 247 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 163 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 192 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 205 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 205 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 205 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 207 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 209 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 210 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 217 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 218 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 219 MB."
"Message",Normal,"Running 'GetType' transform, heap at 220 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 222 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 223 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 223 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 228 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 235 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 236 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 211 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 211 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 211 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 211 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 224 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 226 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 254 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 254 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 254 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 287 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 287 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 288 MB."
"Message",Normal,"Running 'Calli' transform, heap at 288 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 297 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 298 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 299 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 299 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 300 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"  7343 |        112 | Analysis"
"Message",Normal,"  3487 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1755 |         32 | WriteAssemblies"
"Message",Normal,"  1611 |          1 | Reducer"
"Message",Normal,"  1130 |         48 | Mcg"
"Message",Normal,"   668 |         25 | ReducedCopyEmptyTypes"
"Message",Normal,"   448 |         33 | ReducedCopyPopulateTypes"
"Message",Normal,"   447 |         29 | ReducedCopyMethodBodies"
"Message",Normal,"   434 |         33 | CreateMetadata"
"Message",Normal,"   394 |        -84 | ReducedCopyLateMetadata"
"Message",Normal,"   214 |        -25 | StaticInitData"
"Message",Normal,"   204 |          5 | ResourceExtractor"
"Message",Normal,"   200 |         28 | LazyGenerics"
"Message",Normal,"   196 |         13 | ReducedCopyComplete"
"Message",Normal,"   188 |         24 | ReducedCopyInitialize"
"Message",Normal,"   154 |          2 | McgRedirect"
"Message",Normal,"   124 |          7 | TypeofTypeHandle"
"Message",Normal,"   121 |          7 | McgTypeOf"
"Message",Normal,"   112 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    91 |          1 | McgRedirect"
"Message",Normal,"    90 |          9 | Calli"
"Message",Normal,"    66 |          2 | GetType"
"Message",Normal,"    58 |          0 | StartupCodeInjector"
"Message",Normal,"    52 |          2 | DelegateCtorCall"
"Message",Normal,"    45 |         13 | Delegate"
"Message",Normal,"    39 |          2 | McgAccessor"
"Message",Normal,"    33 |          1 | McgFixups"
"Message",Normal,"    24 |          0 | DumpNativeResources"
"Message",Normal,"    22 |          0 | SynchronizedMethod"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    11 |          1 | EventSource"
"Message",Normal,"     8 |          1 | ValueType"
"Message",Normal,"     7 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          1 | ReflectionInvoke"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 20007 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 3864 methods."
"Message",Low,"Compiling 2557 methods."
"Message",Low,"Compiling 1416 methods."
"Message",Low,"Compiling 525 methods."
"Message",Low,"Compiling 272 methods."
"Message",Low,"Compiling 222 methods."
"Message",Low,"Compiling 105 methods."
"Message",Low,"Compiling 41 methods."
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Successfully generated 'C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       93 |     4906 |     4906 |     4813 |     4906 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4906 ms"
"Message",Normal,"System time per command: 4906 ms"
"Message",Normal,"Total duration:          4813 ms"
"Message",Normal,"Total lifetime:          4906 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilexe;C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       78 |       78 |       47 |       78 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\ILTransformed\Phantom of the West.res' at offset 0."
"Message",Normal," Added 'C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\rhbindargs.Phantom of the West.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native\Phantom of the West.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\rhbindargs.Phantom of the West.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.mdilpdb"
"Message",Low,"IL: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\MDIL\Phantom of the West.ilexe"
"Message",Low,"NI: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native\Phantom of the West.dll"
"Message",Low,"SHIM: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native\Phantom of the West.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native\Phantom of the West.pdb"
"Message",Low,"Produced C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\Native\Phantom of the West.dll in 1.502 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Christopher\Documents\GitHub\Phantom-Interactive-Novel\Universal Windows Platform Solution\Phantom of the West\Phantom of the West\obj\x64\Debug\ilc\intermediate\rhbindargs.Phantom of the West.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     1578 |     1578 |     1531 |     1578 | [0] rhbind Phantom of the West"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1578 ms"
"Message",Normal,"System time per command: 1578 ms"
"Message",Normal,"Total duration:          1531 ms"
"Message",Normal,"Total lifetime:          1578 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
